#queryIndex	queryItem	stringId	identity	bitscore	preferredName	annotation
130	CGD-AsN-065409|CADANGAP00006774|Aspergillus	5061.CADANGAP00006774	100.0	1792.3	An08g05790	Glycogen phosphorylase; Phosphorylase is an important allosteric enzyme in carbohydrate metabolism. Enzymes from different sources differ in their regulatory mechanisms and in their natural substrates. However, all known phosphorylases share catalytic and structural properties
131	CGD-AsN-065548|CADANGAP00007936|Aspergillus	5061.CADANGAP00007936	100.0	2357.8	An09g05480	Ubiquitin carboxyl-terminal hydrolase 7; Ubiquitin carboxyl-terminal hydrolase; Belongs to the peptidase C19 family
132	CGD-AsN-065620|CADANGAP00004668|Aspergillus	5061.CADANGAP00004668	100.0	1160.6	An05g00160	Cystathionine beta-synthase; Putative uncharacterized protein An05g00160; Belongs to the cysteine synthase/cystathionine beta- synthase family
133	CGD-AsN-065969|CADANGAP00013313|Aspergillus	5061.CADANGAP00013313	100.0	1165.2	An17g01660	Elongator complex protein 3; Catalytic tRNA acetyltransferase subunit of the RNA polymerase II elongator complex, which is a component of the RNA polymerase II (Pol II) holoenzyme and is involved in transcriptional elongation
134	CGD-AsN-066384|CADANGAP00001333|Aspergillus	5061.CADANGAP00001333	100.0	1131.7	An01g13820	Lysine-specific demethylase 8; Cupin-like domain family protein; Putative uncharacterized protein An01g13820
135	CGD-AsN-066511|CADANGAP00005981|Aspergillus	5061.CADANGAP00005981	100.0	2138.6	An07g08280	3-hydroxy-3-methylglutaryl-coenzyme A reductase; Catalytic activity: 3-Hydroxy-3-methylglutaryl-CoA reductases convert
136	CGD-AsN-066737|CADANGAP00005938|Aspergillus	5061.CADANGAP00005938	100.0	1061.6	An07g07850	Histone deacetylase 1/2; Histone deacetylase; Putative uncharacterized protein An07g07850
137	CGD-AsN-067012|CADANGAP00013758|Aspergillus	5061.CADANGAP00013758	100.0	397.9	An18g03810	Ribosomal protein L13; Remark: alternate names for S. cerevisiae 60S ribosomal protein L13A: RPL13A; Belongs to the universal ribosomal protein uL13 family
138	CGD-AsN-067073|CADANGAP00009403|Aspergillus	5061.CADANGAP00009403	100.0	514.6	An12g01330	Eukaryotic initiation factor 4E family protein; Remark: The eIF4E gene of S. pombe encodes the cap-binding component eIF4E; Belongs to the eukaryotic initiation factor 4E family
139	CGD-AsN-067167|CADANGAP00001982|Aspergillus	5061.CADANGAP00001982	100.0	1089.3	An02g05260	Putative phosphatase regulatory subunit family protein; Putative uncharacterized protein An02g05260
140	CGD-AsN-067500|CADANGAP00001313|Aspergillus	5061.CADANGAP00001313	100.0	1182.2	An01g13610	Alpha-amylase; Alpha amylase catalytic domain family protein; Putative uncharacterized protein An01g13610
141	CGD-AsN-067608|CADANGAP00012376|Aspergillus	5061.CADANGAP00012376	100.0	1159.4	CADANGAP00012376	Cofactor: FAD
142	CGD-AsN-068215|CADANGAP00004232|Aspergillus	5061.CADANGAP00004232	100.0	1040.0	CADANGAP00004232	Putative uncharacterized protein An04g06140
143	CGD-AsN-068938|CADANGAP00000077|Aspergillus	5061.CADANGAP00000077	100.0	1129.4	An01g00850	Sugar (And other) transporter family protein; Putative uncharacterized protein An01g00850; Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family
144	CGD-AsN-068956|CADANGAP00013820|Aspergillus	5061.CADANGAP00013820	100.0	1439.5	CADANGAP00013820	Glycosyl transferase family 8 family protein; Catalytic activity: UDP-glucose + glycogenin <=> UDP + glucosylglycogenin
145	CGD-AsN-069040|CADANGAP00009617|Aspergillus	5061.CADANGAP00009617	100.0	916.4	An12g03600	Diacylglycerol o-acyltransferase (dgat); Belongs to the membrane-bound acyltransferase family
146	CGD-AsN-069120|CADANGAP00008615|Aspergillus	5061.CADANGAP00008615	100.0	1594.3	An11g04380	Ubiquitin carboxyl-terminal hydrolase 8; Ubiquitin carboxyl-terminal hydrolase family protein; Catalytic activity: ubiquitin C-terminal thiolester + H2O = ubiquitin + a thiol
147	CGD-AsN-069284|CADANGAP00000865|Aspergillus	5061.CADANGAP00000865	100.0	705.7	An01g08920	Hypothetical protein; Calponin homology (CH) domain family protein; Remark: Scp1='S. cerevisiae CalPonin'
148	CGD-AsN-069430|CADANGAP00006152|Aspergillus	5061.CADANGAP00006152	100.0	1184.9	CADANGAP00006152	Putative uncharacterized protein An07g09990; Belongs to the heat shock protein 70 family
149	CGD-AsN-069438|CADANGAP00004522|Aspergillus	5061.CADANGAP00004522	100.0	965.7	An04g09062	Poly(a)-specific ribonuclease; CAF1 family ribonuclease family protein; Putative uncharacterized protein An04g09062
150	CGD-AsN-069558|CADANGAP00005537|Aspergillus	5061.CADANGAP00005537	100.0	313.5	sodC	Superoxide dismutase, cu-zn family; Destroys radicals which are normally produced within the cells and which are toxic to biological systems
151	CGD-AsN-069798|CADANGAP00005360|Aspergillus	5061.CADANGAP00005360	100.0	969.5	An07g01960	annotation not available
152	CGD-AsN-069838|CADANGAP00002089|Aspergillus	5061.CADANGAP00002089	100.0	936.0	An02g06320	annotation not available
153	CGD-AsN-070559|CADANGAP00002230|Aspergillus	5061.CADANGAP00002230	100.0	1422.5	An02g07770	Alpha,alpha-trehalose phosphorylase (configuration-retaining); Glycosyl transferases group 1 family protein; Putative uncharacterized protein An02g07770
154	CGD-AsN-071048|CADANGAP00006695|Aspergillus	5061.CADANGAP00006695	100.0	1618.6	An08g04990	Choline/Carnitine o-acyltransferase family protein; Catalytic activity: Acetyl-CoA + Carnitine = CoA + O-Acetylcarnitine; Belongs to the carnitine/choline acetyltransferase family
155	CGD-AsN-071168|CADANGAP00002113|Aspergillus	5061.CADANGAP00002113	100.0	879.0	An02g06570	Branchpoint-bridging protein; Putative uncharacterized protein An02g06570
156	CGD-AsN-071232|CADANGAP00000593|Aspergillus	5061.CADANGAP00000593	100.0	580.9	An01g06180	Ubiquinol-cytochrome c reductase cytochrome c1 subunit; Cytochrome C1 family protein; Putative uncharacterized protein An01g06180
157	CGD-AsN-071329|CADANGAP00005178|Aspergillus	5061.CADANGAP00005178	100.0	356.3	ANI_1_8064	Similarity to hypothetical protein encoded by An07g00010 - Aspergillus niger
158	CGD-AsN-071378|CADANGAP00006519|Aspergillus	5061.CADANGAP00006519	100.0	2652.5	An08g03240	Protein kinase domain family protein; Putative uncharacterized protein An08g03240
159	CGD-AsN-071496|CADANGAP00011633|Aspergillus	5061.CADANGAP00011633	100.0	1275.0	An15g01770	C-5 cytosine-specific DNA methylase family protein; Putative uncharacterized protein An15g01770; Belongs to the class I-like SAM-binding methyltransferase superfamily. C5-methyltransferase family
160	CGD-AsN-071828|CADANGAP00004106|Aspergillus	5061.CADANGAP00004106	100.0	466.5	An04g04870	Superoxide dismutase, fe-mn family; Destroys radicals which are normally produced within the cells and which are toxic to biological systems
161	CGD-AsN-071855|CADANGAP00012220|Aspergillus	5061.CADANGAP00012220	100.0	4888.9	An15g07810	Cell wall alpha-1,3-glucan synthase; Alpha amylase catalytic domain family protein; Putative uncharacterized protein An15g07810
162	CGD-AsN-071912|CADANGAP00008777|Aspergillus	5061.CADANGAP00008777	100.0	638.3	An11g06110	5'-methylthioadenosine phosphorylase; Catalyzes the reversible phosphorylation of S-methyl-5'- thioadenosine (MTA) to adenine and 5-methylthioribose-1-phosphate. Involved in the breakdown of MTA, a major by-product of polyamine biosynthesis. Responsible for the first step in the methionine salvage pathway after MTA has been generated from S-adenosylmethionine. Has broad substrate specificity with 6-aminopurine nucleosides as preferred substrates
163	CGD-AsN-071928|CADANGAP00005864|Aspergillus	5061.CADANGAP00005864	100.0	705.7	CADANGAP00005864	Putative uncharacterized protein An07g07120
164	CGD-AsN-072333|CADANGAP00004257|Aspergillus	5061.CADANGAP00004257	100.0	862.8	An04g06380	Aspartate aminotransferase, mitochondrial; Aspartate aminotransferase
